Gene ID	Gene Name	Design Element	condition1.foldChange	condition1.pValue	'ulcerative colitis' vs 'irritable bowel syndrome'.tStat
ENSG00000073849	ST6GAL1	201998_at	-0.4	0.746800637448515	-1.27666523900135
ENSG00000074410	CA12	203963_at	0.2	0.890725604090387	0.692008880927544
ENSG00000074416	MGLL	211026_s_at	0.4	0.800964522031883	1.06130783625653
ENSG00000074842	MYDGF	221739_at	-0.1	0.946087529982994	-0.41677871982566
ENSG00000075223	SEMA3C	203789_s_at	-0.6	0.166587914177584	-3.92019358455994
ENSG00000075234	TTC38	218272_at	0.1	0.939952140568664	0.436049978121677
ENSG00000075643	MOCOS	219959_at	0.3	0.783630653268752	1.1072264742171
ENSG00000075651	PLD1	205203_at	-0.1	0.972290833836652	-0.209563595516346
ENSG00000075945	KIFAP3	203333_at	-0.4	0.819435646104799	-0.990310349784558
ENSG00000076003	MCM6	201930_at	0.3	0.885751063550407	0.715471187391781
ENSG00000076043	REXO2	218194_at	-0.3	0.811325834257641	-1.03315558704713
ENSG00000076555	ACACB	49452_at	0.1	0.955177891328436	0.363052433238043
ENSG00000076685	NT5C2	209155_s_at	0.2	0.931828895086388	0.478397198435529
ENSG00000077157	PPP1R12B	201957_at	-0.2	0.929595214378619	-0.519670432692729
ENSG00000077514	POLD3	212836_at	-0.4	0.657801239585821	-1.60924913049748
ENSG00000078399	HOXA9	214651_s_at	-0.4	0.908080500993723	-0.597921982317161
ENSG00000078401	EDN1	218995_s_at	0.8	0.271483750185658	3.09407833730548
ENSG00000079385	CEACAM1	209498_at	0.1	0.944632922191648	0.421052690939452
ENSG00000079459	FDFT1	208647_at	-0.2	0.919360149602259	-0.557196058684479
ENSG00000079739	PGM1	201968_s_at	-0.3	0.819738106775572	-0.985046692513347
ENSG00000079819	EPB41L2	201718_s_at	0.1	0.931828895086388	0.506233117766709
ENSG00000079950	STX7	212631_at	-0.1	0.955177891328436	-0.365500917216287
ENSG00000080822	CLDND1	208925_at	-0.7	0.17092526307871	-3.87903527923519
ENSG00000081041	CXCL2	209774_x_at	1.2	0.544430089446985	1.98301200252854
ENSG00000081087	OSTM1	218196_at	0.1	0.956064506405634	0.276022198776432
ENSG00000081189	MEF2C	209199_s_at	-0.1	0.955177891328436	-0.292672608496718
ENSG00000081237	PTPRC	207238_s_at	-0.2	0.878698257314708	-0.769438057669862
ENSG00000081320	STK17B	205214_at	0.4	0.73567136955766	1.34389546930674
ENSG00000081923	ATP8B1	214594_x_at	-0.7	0.171442555454899	-3.85995764096568
ENSG00000082212	ME2	209397_at	0.1	0.955177891328436	0.369659041811311
ENSG00000082397	EPB41L3	211776_s_at	-0.4	0.87700455380714	-0.775503091254689
ENSG00000083097	DOP1A	213271_s_at	-0.6	0.262677736693666	-3.16972939307033
ENSG00000083720	OXCT1	202780_at	-0.4	0.78068069209251	-1.11495494299503
ENSG00000085563	ABCB1	209993_at	0.8	0.657801239585821	1.60780964649282
ENSG00000085788	DDHD2	212690_at	-0.5	0.549003510182585	-1.95729612120147
ENSG00000085831	TTC39A	210652_s_at	-0.1	0.955177891328436	-0.291230745952382
ENSG00000086061	DNAJA1	200881_s_at	-0.2	0.884199708738466	-0.736045290296945
ENSG00000086062	B4GALT1	201883_s_at	0.4	0.76793637366698	1.18687786128177
ENSG00000086065	CHMP5	219356_s_at	-0.2	0.87700455380714	-0.782769405690097
ENSG00000087074	PPP1R15A	37028_at	0.9	0.421729507667565	2.47891895414981
ENSG00000087338	GMCL1	218458_at	-0.2	0.904859569911559	-0.604586582391912
ENSG00000087586	AURKA	208079_s_at	-0.2	0.931828895086388	-0.484707145798516
ENSG00000088038	CNOT3	203239_s_at	0.5	0.620084135445461	1.71810949319109
ENSG00000088256	GNA11	213766_x_at	0.2	0.894309055464742	0.678145826424439
ENSG00000088367	EPB41L1	212339_at	0.4	0.632513681189786	1.70042397513468
ENSG00000088386	SLC15A1	207254_at	0.7	0.100156274105861	6.18767518190649
ENSG00000089127	OAS1	202869_at	0.1	0.974706931822781	0.203086208826904
ENSG00000089902	RCOR1	212612_at	-0.6	0.489467580055199	-2.19145386177261
ENSG00000090060	PAPOLA	212718_at	-0.6	0.226219143037058	-3.45958849920943
ENSG00000090372	STRN4	217903_at	0.6	0.219768674056846	3.51459758762383
ENSG00000090382	LYZ	213975_s_at	-0.5	0.884199708738466	-0.729888133513914
ENSG00000090402	SI	206664_at	-0.9	0.489467580055199	-2.19438459697877
ENSG00000090530	P3H2	218717_s_at	-0.2	0.957103181817909	-0.270173078942886
ENSG00000090889	KIF4A	218355_at	0.2	0.873853063124535	0.794350224191292
ENSG00000091039	OSBPL8	212582_at	-0.5	0.8038422503735	-1.05222029490375
ENSG00000091073	DTX2	215732_s_at	0.8	0.104663510342021	5.07873933929287
ENSG00000091409	ITGA6	215177_s_at	-0.6	0.35379425525155	-2.64355923042707
ENSG00000091527	CDV3	212010_s_at	-0.2	0.894783625946331	-0.672098762944106
ENSG00000092020	PPP2R3C	218852_at	-0.3	0.825061796019603	-0.96486841369063
ENSG00000092421	SEMA6A	220454_s_at	-0.1	0.966559519375873	-0.229930644546794
ENSG00000092964	DPYSL2	200762_at	-0.5	0.742793868950387	-1.30353317979888
ENSG00000093010	COMT	208818_s_at	-0.2	0.870977357102104	-0.813819985642055
ENSG00000093072	ADA2	219505_at	0.1	0.939952140568664	0.440422345687347
ENSG00000095209	TMEM38B	218772_x_at	-0.3	0.894309055464742	-0.674500104843127
ENSG00000095380	NANS	218189_s_at	-0.4	0.760447798839178	-1.21771829491814
ENSG00000095539	SEMA4G	219194_at	0.3	0.80346988192512	1.05640081893273
ENSG00000095585	BLNK	207655_s_at	-0.5	0.477309229166982	-2.25652519234502
ENSG00000095637	SORBS1	218087_s_at	-0.4	0.608194982880224	-1.74315091513365
ENSG00000095739	BAMBI	203304_at	-0.4	0.897980789999325	-0.63112188936073
ENSG00000095787	WAC	217742_s_at	0.3	0.692499432817578	1.52387554910194
ENSG00000096060	FKBP5	204560_at	-0.8	0.277481256197629	-3.06473644162027
ENSG00000096080	MRPS18A	221693_s_at	-0.6	0.504229488217717	-2.07947788857461
ENSG00000096746	HNRNPH3	210588_x_at	-0.4	0.339911696106963	-2.711889405655
ENSG00000096872	IFT74	219174_at	-0.1	0.975056001186103	-0.19724620130733
ENSG00000099834	CDHR5	220075_s_at	0.3	0.931828895086388	0.471672998504974
ENSG00000099860	GADD45B	209304_x_at	0.4	0.708528877153007	1.43845291554671
ENSG00000099901	RANBP1	202483_s_at	-0.2	0.928429357681765	-0.533956857542122
ENSG00000100079	LGALS2	208450_at	-0.5	0.640681560907507	-1.66672044361878
ENSG00000100097	LGALS1	201105_at	-0.5	0.597936215972567	-1.78387835022563
ENSG00000100292	HMOX1	203665_at	0.4	0.880074740147208	0.761464761696712
ENSG00000100342	APOL1	209546_s_at	0.1	0.955177891328436	0.310292711467019
ENSG00000100376	FAM118A	219629_at	0.7	0.569558306978145	1.90926435191159
ENSG00000100393	EP300	213579_s_at	0.4	0.620084135445461	1.7190798848141
ENSG00000100417	PMM1	203467_at	-0.1	0.931828895086388	-0.465066081808549
ENSG00000100442	FKBP3	218003_s_at	-0.2	0.880074740147208	-0.753732889763497
ENSG00000100453	GZMB	210164_at	0.4	0.803220101636372	1.0579150673425
ENSG00000100485	SOS2	212870_at	-0.5	0.710343880545604	-1.42111793826909
ENSG00000100526	CDKN3	209714_s_at	0.1	0.985612022997197	0.120944224535025
ENSG00000100567	PSMA3	201532_at	-0.2	0.894309055464742	-0.674866656944466
ENSG00000100604	CHGA	204697_s_at	-0.6	0.489467580055199	-2.19479241543479
ENSG00000100614	PPM1A	203966_s_at	-0.2	0.931828895086388	-0.502392841888354
ENSG00000100749	VRK1	203856_at	-0.1	0.931828895086388	-0.461934671989834
ENSG00000100796	PPP4R3A	220368_s_at	-0.4	0.735042569106632	-1.34618033747653
ENSG00000100814	CCNB1IP1	217988_at	-0.6	0.166587914177584	-3.9236930269177
ENSG00000100906	NFKBIA	201502_s_at	0.4	0.601485843966439	1.76219527388787
ENSG00000100934	SEC23A	204344_s_at	-0.5	0.741859032003228	-1.32186083585258
ENSG00000101040	ZMYND8	209048_s_at	0.5	0.482912584196741	2.24097793576554
ENSG00000101076	HNF4A	208429_x_at	0.1	0.931828895086388	0.474112839461615
ENSG00000101160	CTSZ	210042_s_at	0.5	0.742793868950387	1.31135465797226
ENSG00000101166	PRELID3B	217851_s_at	-0.4	0.701013425238156	-1.49086070350156
ENSG00000101187	SLCO4A1	219911_s_at	0.3	0.851919883057128	0.863815695237496
ENSG00000101194	SLC17A9	219559_at	0.1	0.955177891328436	0.289788929089889
ENSG00000101213	PTK6	206482_at	0.2	0.902754494129937	0.614934797029609
ENSG00000101224	CDC25B	201853_s_at	0.4	0.708206869726863	1.44386204975514
ENSG00000101311	FERMT1	218796_at	-0.3	0.768983878405611	-1.16657435264061
ENSG00000101333	PLCB4	203895_at	-0.3	0.897197724372416	-0.652041389997864
ENSG00000101335	MYL9	201058_s_at	-0.1	0.952788308849161	-0.38593695655732
ENSG00000101443	WFDC2	203892_at	-0.5	0.897197724372416	-0.664442362692529
ENSG00000101452	DHX35	218579_s_at	-0.4	0.685804042351114	-1.54358541891492
ENSG00000101474	APMAP	206656_s_at	-0.1	0.942193157308865	-0.428067616081692
ENSG00000101596	SMCHD1	212577_at	-0.1	0.962931034928295	-0.241210078058202
ENSG00000101670	LIPG	219181_at	-0.5	0.76793637366698	-1.18620501812091
ENSG00000101782	RIOK3	202130_at	0.1	0.962931034928295	0.243094482285027
ENSG00000101846	STS	203769_s_at	0.5	0.489467580055199	2.18945144593353
ENSG00000101911	PRPS2	203401_at	-0.6	0.569558306978145	-1.89488333892266
ENSG00000102007	PLP2	201136_at	-0.1	0.927313357195902	-0.538379165445224
ENSG00000102024	PLS3	201215_at	-0.6	0.741859032003228	-1.31552949653718
ENSG00000102100	SLC35A2	209326_at	-0.1	0.929595214378619	-0.514083682986768
ENSG00000102265	TIMP1	201666_at	0.2	0.955177891328436	0.324277990227277
ENSG00000102309	PIN4	204571_x_at	-0.3	0.715808151830659	-1.39459564276068
ENSG00000102554	KLF5	209212_s_at	-0.7	0.511074241115113	-2.0591324635554
ENSG00000102575	ACP5	204638_at	-0.2	0.894309055464742	-0.681902812855508
ENSG00000102837	OLFM4	212768_s_at	-0.6	0.955177891328436	-0.307485966746238
ENSG00000102879	CORO1A	209083_at	0.1	0.97857894035734	0.173233375041909
ENSG00000102886	GDPD3	219722_s_at	0.3	0.855522713476541	0.859311775101063
ENSG00000102901	CENPT	218148_at	0.3	0.640681560907507	1.67193047103702
ENSG00000102934	PLLP	204519_s_at	-0.2	0.955177891328436	-0.28655142628063
ENSG00000102996	MMP15	203365_s_at	0.4	0.586295413690976	1.83261775318355
ENSG00000103018	CYB5B	201633_s_at	-0.3	0.747245647901268	-1.26045218646165
ENSG00000103187	COTL1	221059_s_at	-0.1	0.962931034928295	-0.239837099434641
ENSG00000103196	CRISPLD2	221541_at	-0.2	0.766530565052257	-1.20046380005499
ENSG00000103202	NME4	212739_s_at	0.5	0.32643217695238	2.74398907775267
ENSG00000103326	CAPN15	204275_at	0.4	0.634641262578797	1.69425822404684
ENSG00000103363	ELOB	200085_s_at	-0.3	0.698339387040411	-1.51190746776404
ENSG00000103375	AQP8	206784_at	0.9	0.884199708738466	0.73028142745029
ENSG00000103485	QPRT	204044_at	-0.1	0.931828895086388	-0.478951665126747
ENSG00000103502	CDIPT	201253_s_at	-0.1	0.952788308849161	-0.38590589403686
ENSG00000104131	EIF3J	208985_s_at	-0.3	0.76793637366698	-1.18798053076748
ENSG00000104368	PLAT	201860_s_at	0.3	0.811325834257641	1.02317445162484
ENSG00000104413	ESRP1	219121_s_at	-0.7	0.430383213168753	-2.43696040826548
ENSG00000104432	IL7	206693_at	0.2	0.931828895086388	0.457636125829824
ENSG00000104442	ARMC1	218185_s_at	-0.4	0.596817476211717	-1.79885900803658
ENSG00000104522	GFUS	201644_at	0.2	0.929595214378619	0.525929125512431
ENSG00000104549	SQLE	209218_at	-0.7	0.811325834257641	-1.02727377565269
ENSG00000104660	LEPROTL1	202594_at	-0.2	0.931828895086388	-0.473146380049703
ENSG00000104723	TUSC3	209228_x_at	-0.3	0.897913159834437	-0.638196408893459
ENSG00000104731	KLHDC4	221219_s_at	0.1	0.955177891328436	0.342007566815421
ENSG00000104756	KCTD9	218823_s_at	-0.1	0.950783570496287	-0.392177058959327
ENSG00000104783	KCNN4	204401_at	-0.2	0.894309055464742	-0.682002751262821
ENSG00000104870	FCGRT	218831_s_at	-0.1	0.955177891328436	-0.305282271632627
ENSG00000104897	SF3A2	37462_i_at	0.2	0.885751063550407	0.705059232176281
ENSG00000105185	PDCD5	219275_at	-0.5	0.188853518318314	-3.7396485422065
ENSG00000105186	ANKRD27	221522_at	-0.2	0.834022460650682	-0.946788041455816
ENSG00000105202	FBL	211623_s_at	-0.3	0.741859032003228	-1.32340156822207
ENSG00000105223	PLD3	201050_at	0.2	0.747245647901268	1.25519308190903
ENSG00000105372	RPS19	213414_s_at	-0.5	0.482912584196741	-2.22361237347443
ENSG00000105374	NKG7	213915_at	0.2	0.897197724372416	0.652338056522038
ENSG00000105401	CDC37	209953_s_at	-0.3	0.735042569106632	-1.34612328874998
ENSG00000105486	LIG1	202726_at	0.2	0.893691928285885	0.688136272824963
ENSG00000105784	RUNDC3B	215321_at	0.4	0.778922752754519	1.1265431688277
ENSG00000105852	PON3	213695_at	0.1	0.975056001186103	0.197352718510258
ENSG00000105976	MET	211599_x_at	-0.4	0.742793868950387	-1.30279211194187
ENSG00000105993	DNAJB6	209015_s_at	-0.6	0.448774702691515	-2.35465882145241
ENSG00000106004	HOXA5	213844_at	0.4	0.778922752754519	1.12178159066034
ENSG00000106012	IQCE	204202_at	0.2	0.840942785762406	0.897365457005011
ENSG00000106105	GARS1	208693_s_at	-0.1	0.955177891328436	-0.310446841797688
ENSG00000106211	HSPB1	201841_s_at	-0.2	0.904859569911559	-0.605627408711604
ENSG00000106236	NPTX2	213479_at	0.3	0.911878018896855	0.58560174281696
ENSG00000106258	CYP3A5	214234_s_at	0.2	0.824150434604383	0.978544601211187
ENSG00000106263	EIF3B	203462_x_at	-0.1	0.949414267487249	-0.400310398643834
ENSG00000106355	LSM5	211747_s_at	-0.1	0.931828895086388	-0.459033681999911
ENSG00000106460	TMEM106B	218930_s_at	-0.8	0.452608692206665	-2.33784965058185
ENSG00000106484	MEST	202016_at	-0.1	0.978291840235042	-0.18096996989873
ENSG00000106538	RARRES2	209496_at	-1.0	0.312472346421197	-2.85076046312224
ENSG00000106541	AGR2	209173_at	-0.1	0.982758451792146	-0.154784281090343
ENSG00000106635	BCL7B	202518_at	0.1	0.898464320252477	0.625350930852013
ENSG00000106665	CLIP2	211031_s_at	0.3	0.928336113084693	0.536401914578074
ENSG00000106688	SLC1A1	213664_at	0.9	0.841018756301028	0.890375576776278
ENSG00000106723	SPIN1	217813_s_at	-0.4	0.764265376034631	-1.20690068806995
ENSG00000106733	NMRK1	219147_s_at	-0.5	0.739977995878825	-1.33170080075206
ENSG00000106772	PRUNE2	212805_at	0.2	0.885751063550407	0.70203510280089
ENSG00000106785	TRIM14	203148_s_at	0.3	0.811325834257641	1.02111174255253
ENSG00000107164	FUBP3	212824_at	-0.4	0.701013425238156	-1.50087826976588
ENSG00000107242	PIP5K1B	205632_s_at	0.6	0.498938776143756	2.10971347875603
ENSG00000107537	PHYH	203335_at	-0.7	0.549003510182585	-1.96170796917487
ENSG00000107679	PLEKHA1	219024_at	0.3	0.865235871244552	0.838034302637496
ENSG00000107789	MINPP1	209585_s_at	-0.3	0.840942785762406	-0.900204043704308
ENSG00000107798	LIPA	201847_at	-0.4	0.819435646104799	-0.993126121936167
ENSG00000107937	GTPBP4	218238_at	-0.5	0.706699669032712	-1.47999389779541
ENSG00000108039	XPNPEP1	209045_at	-0.2	0.87700455380714	-0.77210886086362
ENSG00000108107	RPL28	200003_s_at	-0.6	0.421729507667565	-2.47353643094361
ENSG00000108175	ZMIZ1	212124_at	0.3	0.841821683483759	0.882522157315166
ENSG00000108176	DNAJC12	218976_at	-0.3	0.840942785762406	-0.903668847424404
ENSG00000108187	PBLD	219543_at	-0.2	0.955177891328436	-0.326721541080723
ENSG00000108242	CYP2C18	208126_s_at	0.5	0.728526800594554	1.35889823343919
ENSG00000108468	CBX1	201518_at	-0.4	0.710343880545604	-1.42980885645097
ENSG00000108561	C1QBP	208910_s_at	-0.1	0.955177891328436	-0.289203824756957
ENSG00000108588	CCDC47	217814_at	-0.7	0.146509408092635	-4.2142236195161
ENSG00000108622	ICAM2	213620_s_at	-0.1	0.955177891328436	-0.293478194205016
ENSG00000108946	PRKAR1A	200605_s_at	-0.6	0.121095252265397	-4.5225026113543
ENSG00000109062	SLC9A3R1	201349_at	0.4	0.742793868950387	1.30819863265391
ENSG00000109084	TMEM97	212282_at	-0.4	0.8038422503735	-1.05317556503715
ENSG00000109099	PMP22	210139_s_at	-0.4	0.811325834257641	-1.01709736718808
ENSG00000109220	CHIC2	219492_at	-0.1	0.955177891328436	-0.330127203746427
ENSG00000109321	AREG	205239_at	1.1	0.345513120937362	2.69357299624966
ENSG00000109436	TBC1D9	212956_at	-0.2	0.942193157308865	-0.427269036810209
ENSG00000109452	INPP4B	205376_at	0.2	0.931828895086388	0.4914008369851
ENSG00000109756	RAPGEF2	203097_s_at	-0.1	0.931828895086388	-0.471251081224112
ENSG00000109787	KLF3	219657_s_at	0.2	0.873853063124535	0.79564597292793
ENSG00000109819	PPARGC1A	219195_at	-0.1	0.946763960685181	-0.405649456187334
